                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.621 ops/ms
                 ·gc.alloc.rate:      0.082 MB/sec
                 ·gc.alloc.rate.norm: 56.025 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.622 ops/ms
                 ·gc.alloc.rate:      0.083 MB/sec
                 ·gc.alloc.rate.norm: 56.025 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.616 ops/ms
                 ·gc.alloc.rate:      0.082 MB/sec
                 ·gc.alloc.rate.norm: 56.036 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.620 ops/ms
                 ·gc.alloc.rate:      0.082 MB/sec
                 ·gc.alloc.rate.norm: 56.027 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.620 ±(99.9%) 0.009 ops/ms [Average]
  (min, avg, max) = (1.616, 1.620, 1.622), stdev = 0.002
  CI (99.9%): [1.611, 1.629] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  0.082 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.082, 0.082, 0.083), stdev = 0.001
  CI (99.9%): [0.082, 0.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.028 ±(99.9%) 0.017 B/op [Average]
  (min, avg, max) = (56.025, 56.028, 56.036), stdev = 0.004
  CI (99.9%): [56.011, 56.045] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 69.33% complete, ETA 00:32:17
# Fork: 1 of 1
# Warmup Iteration   1: 2.382 ops/ms
# Warmup Iteration   2: 2.390 ops/ms
# Warmup Iteration   3: 2.386 ops/ms
Iteration   1: 2.380 ops/ms
                 ·gc.alloc.rate:      0.121 MB/sec
                 ·gc.alloc.rate.norm: 56.018 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 2.383 ops/ms
                 ·gc.alloc.rate:      0.121 MB/sec
                 ·gc.alloc.rate.norm: 56.021 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 2.382 ops/ms
                 ·gc.alloc.rate:      0.121 MB/sec
                 ·gc.alloc.rate.norm: 56.017 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 2.381 ops/ms
                 ·gc.alloc.rate:      0.121 MB/sec
                 ·gc.alloc.rate.norm: 56.018 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 2.382 ops/ms
                 ·gc.alloc.rate:      0.121 MB/sec
                 ·gc.alloc.rate.norm: 56.018 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  2.382 ±(99.9%) 0.004 ops/ms [Average]
  (min, avg, max) = (2.380, 2.382, 2.383), stdev = 0.001
  CI (99.9%): [2.378, 2.385] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  0.121 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.121, 0.121, 0.121), stdev = 0.001
  CI (99.9%): [0.121, 0.121] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.019 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (56.017, 56.019, 56.021), stdev = 0.002
  CI (99.9%): [56.013, 56.025] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 70.67% complete, ETA 00:30:53
# Fork: 1 of 1
# Warmup Iteration   1: 2.036 ops/ms
# Warmup Iteration   2: 2.040 ops/ms
# Warmup Iteration   3: 2.040 ops/ms
Iteration   1: 2.040 ops/ms
                 ·gc.alloc.rate:      0.104 MB/sec
                 ·gc.alloc.rate.norm: 56.020 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 2.041 ops/ms
                 ·gc.alloc.rate:      0.104 MB/sec
                 ·gc.alloc.rate.norm: 56.027 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 2.041 ops/ms
                 ·gc.alloc.rate:      0.104 MB/sec
                 ·gc.alloc.rate.norm: 56.020 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 2.041 ops/ms
                 ·gc.alloc.rate:      0.104 MB/sec
                 ·gc.alloc.rate.norm: 56.022 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 2.040 ops/ms
                 ·gc.alloc.rate:      0.104 MB/sec
                 ·gc.alloc.rate.norm: 56.022 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  2.040 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (2.040, 2.040, 2.041), stdev = 0.001
  CI (99.9%): [2.038, 2.042] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  0.104 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.104, 0.104, 0.104), stdev = 0.001
  CI (99.9%): [0.104, 0.104] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.022 ±(99.9%) 0.011 B/op [Average]
  (min, avg, max) = (56.020, 56.022, 56.027), stdev = 0.003
  CI (99.9%): [56.011, 56.033] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  ≈ 0 counts


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 128)

# Run progress: 72.00% complete, ETA 00:29:29
# Fork: 1 of 1
# Warmup Iteration   1: 13001.929 ops/ms
# Warmup Iteration   2: 13178.646 ops/ms
# Warmup Iteration   3: 12963.924 ops/ms
Iteration   1: 12976.645 ops/ms
                 ·gc.alloc.rate:                   3205.719 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.426 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.664 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 12973.369 ops/ms
                 ·gc.alloc.rate:                   3204.843 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.362 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.733 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 13021.534 ops/ms
                 ·gc.alloc.rate:                   3216.718 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.306 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.722 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 13037.726 ops/ms
                 ·gc.alloc.rate:                   3220.710 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.384 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 13051.286 ops/ms
                 ·gc.alloc.rate:                   3224.010 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.262 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.103 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  13012.112 ±(99.9%) 136.663 ops/ms [Average]
  (min, avg, max) = (12973.369, 13012.112, 13051.286), stdev = 35.491
  CI (99.9%): [12875.450, 13148.775] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3214.400 ±(99.9%) 33.582 MB/sec [Average]
  (min, avg, max) = (3204.843, 3214.400, 3224.010), stdev = 8.721
  CI (99.9%): [3180.818, 3247.983] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.010 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.010, 272.010, 272.010), stdev = 0.001
  CI (99.9%): [272.010, 272.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3213.332 ±(99.9%) 0.244 MB/sec [Average]
  (min, avg, max) = (3213.262, 3213.332, 3213.426), stdev = 0.063
  CI (99.9%): [3213.088, 3213.576] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.921 ±(99.9%) 2.861 B/op [Average]
  (min, avg, max) = (271.103, 271.921, 272.733), stdev = 0.743
  CI (99.9%): [269.060, 274.783] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [0.001, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  285.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (57.000, 57.000, 57.000), stdev = 0.001
  CI (99.9%): [285.000, 285.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  157.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.400, 32.000), stdev = 0.894
  CI (99.9%): [157.000, 157.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1024)

# Run progress: 73.33% complete, ETA 00:28:04
# Fork: 1 of 1
# Warmup Iteration   1: 13006.688 ops/ms
# Warmup Iteration   2: 13229.060 ops/ms
# Warmup Iteration   3: 13048.650 ops/ms
Iteration   1: 12762.096 ops/ms
                 ·gc.alloc.rate:                   3152.671 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3156.961 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.381 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 13067.461 ops/ms
                 ·gc.alloc.rate:                   3228.116 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.382 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.769 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         39.000 ms

Iteration   3: 13075.849 ops/ms
                 ·gc.alloc.rate:                   3230.094 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.268 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.593 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 13086.535 ops/ms
                 ·gc.alloc.rate:                   3232.755 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3213.302 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.373 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms

Iteration   5: 13072.055 ops/ms
                 ·gc.alloc.rate:                   3229.192 MB/sec
                 ·gc.alloc.rate.norm:              272.010 B/op
                 ·gc.churn.G1_Eden_Space:          3269.667 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     275.420 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         33.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  13012.799 ±(99.9%) 540.337 ops/ms [Average]
  (min, avg, max) = (12762.096, 13012.799, 13086.535), stdev = 140.324
  CI (99.9%): [12472.462, 13553.137] (assumes normal distribution)
