Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  248.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (49.000, 49.600, 50.000), stdev = 0.548
  CI (99.9%): [248.000, 248.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  140.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 28.000, 31.000), stdev = 2.449
  CI (99.9%): [140.000, 140.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 62.67% complete, ETA 00:39:18
# Fork: 1 of 1
# Warmup Iteration   1: 8986.425 ops/ms
# Warmup Iteration   2: 9112.989 ops/ms
# Warmup Iteration   3: 8985.829 ops/ms
Iteration   1: 8997.059 ops/ms
                 ·gc.alloc.rate:                   2680.142 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2649.568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.271 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 8991.880 ops/ms
                 ·gc.alloc.rate:                   2678.658 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2706.025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.364 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 8980.471 ops/ms
                 ·gc.alloc.rate:                   2675.205 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2649.584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.871 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         24.000 ms

Iteration   4: 8992.179 ops/ms
                 ·gc.alloc.rate:                   2678.702 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2705.970 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     331.352 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 9003.138 ops/ms
                 ·gc.alloc.rate:                   2681.954 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2649.598 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     324.055 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  8992.945 ±(99.9%) 32.109 ops/ms [Average]
  (min, avg, max) = (8980.471, 8992.945, 9003.138), stdev = 8.339
  CI (99.9%): [8960.836, 9025.055] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2678.932 ±(99.9%) 9.552 MB/sec [Average]
  (min, avg, max) = (2675.205, 2678.932, 2681.954), stdev = 2.481
  CI (99.9%): [2669.380, 2688.485] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  328.012 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (328.012, 328.012, 328.013), stdev = 0.001
  CI (99.9%): [328.012, 328.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2672.149 ±(99.9%) 118.983 MB/sec [Average]
  (min, avg, max) = (2649.568, 2672.149, 2706.025), stdev = 30.899
  CI (99.9%): [2553.166, 2791.132] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  327.182 ±(99.9%) 14.722 B/op [Average]
  (min, avg, max) = (324.055, 327.182, 331.364), stdev = 3.823
  CI (99.9%): [312.460, 341.904] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻³ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  237.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (47.000, 47.400, 48.000), stdev = 0.548
  CI (99.9%): [237.000, 237.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  133.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 26.600, 30.000), stdev = 3.130
  CI (99.9%): [133.000, 133.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 128)

# Run progress: 64.00% complete, ETA 00:37:54
# Fork: 1 of 1
# Warmup Iteration   1: 1233.319 ops/ms
# Warmup Iteration   2: 1247.914 ops/ms
# Warmup Iteration   3: 1249.496 ops/ms
Iteration   1: 1250.456 ops/ms
                 ·gc.alloc.rate:                   2407.677 MB/sec
                 ·gc.alloc.rate.norm:              2120.083 B/op
                 ·gc.churn.G1_Eden_Space:          2424.156 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2134.594 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         22.000 ms

Iteration   2: 1251.655 ops/ms
                 ·gc.alloc.rate:                   2409.945 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2367.749 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2082.958 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 1252.192 ops/ms
                 ·gc.alloc.rate:                   2410.949 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2424.070 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2131.619 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 1250.283 ops/ms
                 ·gc.alloc.rate:                   2407.278 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          2424.075 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2134.874 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         29.000 ms

Iteration   5: 1248.995 ops/ms
                 ·gc.alloc.rate:                   2404.646 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          2423.920 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2137.074 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         21.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1250.716 ±(99.9%) 4.824 ops/ms [Average]
  (min, avg, max) = (1248.995, 1250.716, 1252.192), stdev = 1.253
  CI (99.9%): [1245.892, 1255.540] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2408.099 ±(99.9%) 9.492 MB/sec [Average]
  (min, avg, max) = (2404.646, 2408.099, 2410.949), stdev = 2.465
  CI (99.9%): [2398.607, 2417.591] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2120.081 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2120.079, 2120.081, 2120.083), stdev = 0.001
  CI (99.9%): [2120.075, 2120.086] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2412.794 ±(99.9%) 96.964 MB/sec [Average]
  (min, avg, max) = (2367.749, 2412.794, 2424.156), stdev = 25.181
  CI (99.9%): [2315.830, 2509.758] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2124.224 ±(99.9%) 89.141 B/op [Average]
  (min, avg, max) = (2082.958, 2124.224, 2137.074), stdev = 23.150
  CI (99.9%): [2035.083, 2213.365] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  214.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (42.000, 42.800, 43.000), stdev = 0.447
  CI (99.9%): [214.000, 214.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  122.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (21.000, 24.400, 29.000), stdev = 3.130
  CI (99.9%): [122.000, 122.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 1024)

# Run progress: 65.33% complete, ETA 00:36:30
# Fork: 1 of 1
# Warmup Iteration   1: 1703.401 ops/ms
# Warmup Iteration   2: 1735.364 ops/ms
# Warmup Iteration   3: 1734.286 ops/ms
Iteration   1: 1734.990 ops/ms
                 ·gc.alloc.rate:                   3340.560 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3326.082 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2110.892 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        59.000 counts
                 ·gc.time:                         32.000 ms

Iteration   2: 1731.578 ops/ms
                 ·gc.alloc.rate:                   3334.034 MB/sec
                 ·gc.alloc.rate.norm:              2120.081 B/op
                 ·gc.churn.G1_Eden_Space:          3382.539 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2150.925 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        60.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 1731.085 ops/ms
                 ·gc.alloc.rate:                   3333.040 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          3326.097 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2115.663 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        59.000 counts
                 ·gc.time:                         36.000 ms

Iteration   4: 1734.001 ops/ms
                 ·gc.alloc.rate:                   3338.637 MB/sec
                 ·gc.alloc.rate.norm:              2120.078 B/op
                 ·gc.churn.G1_Eden_Space:          3326.090 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2112.111 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        59.000 counts
                 ·gc.time:                         34.000 ms

Iteration   5: 1736.066 ops/ms
