                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        58.000 counts
                 ·gc.time:                         30.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  16920.699 ±(99.9%) 72.320 ops/ms [Average]
  (min, avg, max) = (16893.044, 16920.699, 16938.965), stdev = 18.781
  CI (99.9%): [16848.379, 16993.019] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  4179.910 ±(99.9%) 17.765 MB/sec [Average]
  (min, avg, max) = (4173.132, 4179.910, 4184.384), stdev = 4.614
  CI (99.9%): [4162.145, 4197.675] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.008 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.008, 272.008, 272.008), stdev = 0.001
  CI (99.9%): [272.008, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  4183.133 ±(99.9%) 124.585 MB/sec [Average]
  (min, avg, max) = (4125.255, 4183.133, 4197.626), stdev = 32.354
  CI (99.9%): [4058.547, 4307.718] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  272.218 ±(99.9%) 7.937 B/op [Average]
  (min, avg, max) = (268.568, 272.218, 273.605), stdev = 2.061
  CI (99.9%): [264.281, 280.154] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  289.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (57.000, 57.800, 58.000), stdev = 0.447
  CI (99.9%): [289.000, 289.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (29.000, 30.600, 32.000), stdev = 1.140
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1048576)

# Run progress: 77.11% complete, ETA 00:26:40
# Fork: 1 of 1
# Warmup Iteration   1: 16457.741 ops/ms
# Warmup Iteration   2: 16879.052 ops/ms
# Warmup Iteration   3: 16895.393 ops/ms
Iteration   1: 16897.193 ops/ms
                 ·gc.alloc.rate:                   4174.105 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4138.150 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.665 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         30.000 ms

Iteration   2: 16901.904 ops/ms
                 ·gc.alloc.rate:                   4175.305 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4212.129 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.407 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 16916.131 ops/ms
                 ·gc.alloc.rate:                   4178.783 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4138.162 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.364 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         34.000 ms

Iteration   4: 16935.819 ops/ms
                 ·gc.alloc.rate:                   4183.623 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4212.030 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     273.855 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        57.000 counts
                 ·gc.time:                         30.000 ms

Iteration   5: 16916.966 ops/ms
                 ·gc.alloc.rate:                   4178.971 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          4138.151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.351 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  16913.603 ±(99.9%) 58.315 ops/ms [Average]
  (min, avg, max) = (16897.193, 16913.603, 16935.819), stdev = 15.144
  CI (99.9%): [16855.288, 16971.917] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  4178.158 ±(99.9%) 14.342 MB/sec [Average]
  (min, avg, max) = (4174.105, 4178.158, 4183.623), stdev = 3.724
  CI (99.9%): [4163.816, 4192.499] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.008 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.008, 272.008, 272.008), stdev = 0.001
  CI (99.9%): [272.007, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  4167.724 ±(99.9%) 155.916 MB/sec [Average]
  (min, avg, max) = (4138.150, 4167.724, 4212.129), stdev = 40.491
  CI (99.9%): [4011.808, 4323.640] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.328 ±(99.9%) 9.892 B/op [Average]
  (min, avg, max) = (269.351, 271.328, 274.407), stdev = 2.569
  CI (99.9%): [261.436, 281.220] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [0.001, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  282.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (56.000, 56.400, 57.000), stdev = 0.548
  CI (99.9%): [282.000, 282.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 30.600, 34.000), stdev = 2.191
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 128)

# Run progress: 78.31% complete, ETA 00:25:16
# Fork: 1 of 1
# Warmup Iteration   1: 1238.705 ops/ms
# Warmup Iteration   2: 1292.731 ops/ms
# Warmup Iteration   3: 1303.435 ops/ms
Iteration   1: 1294.721 ops/ms
                 ·gc.alloc.rate:                   10987.371 MB/sec
                 ·gc.alloc.rate.norm:              9344.168 B/op
                 ·gc.churn.G1_Eden_Space:          10981.841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9339.464 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         54.000 ms

Iteration   2: 1295.649 ops/ms
                 ·gc.alloc.rate:                   10995.025 MB/sec
                 ·gc.alloc.rate.norm:              9344.165 B/op
                 ·gc.churn.G1_Eden_Space:          10981.593 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9332.750 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         54.000 ms

Iteration   3: 1298.070 ops/ms
                 ·gc.alloc.rate:                   11015.609 MB/sec
                 ·gc.alloc.rate.norm:              9344.167 B/op
                 ·gc.churn.G1_Eden_Space:          11099.686 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9415.487 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        94.000 counts
                 ·gc.time:                         56.000 ms

Iteration   4: 1303.994 ops/ms
                 ·gc.alloc.rate:                   11065.766 MB/sec
                 ·gc.alloc.rate.norm:              9344.164 B/op
                 ·gc.churn.G1_Eden_Space:          10981.455 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9272.971 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         54.000 ms

Iteration   5: 1301.458 ops/ms
                 ·gc.alloc.rate:                   11044.035 MB/sec
                 ·gc.alloc.rate.norm:              9344.167 B/op
                 ·gc.churn.G1_Eden_Space:          11099.317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9390.939 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        94.000 counts
                 ·gc.time:                         57.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  1298.779 ±(99.9%) 15.053 ops/ms [Average]
  (min, avg, max) = (1294.721, 1298.779, 1303.994), stdev = 3.909
  CI (99.9%): [1283.725, 1313.832] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  11021.561 ±(99.9%) 127.241 MB/sec [Average]
  (min, avg, max) = (10987.371, 11021.561, 11065.766), stdev = 33.044
  CI (99.9%): [10894.320, 11148.803] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  9344.166 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (9344.164, 9344.166, 9344.168), stdev = 0.001
  CI (99.9%): [9344.161, 9344.171] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  11028.778 ±(99.9%) 248.602 MB/sec [Average]
  (min, avg, max) = (10981.455, 11028.778, 11099.686), stdev = 64.561
  CI (99.9%): [10780.176, 11277.380] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  9350.322 ±(99.9%) 213.581 B/op [Average]
  (min, avg, max) = (9272.971, 9350.322, 9415.487), stdev = 55.466
  CI (99.9%): [9136.741, 9563.903] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.004, 0.005, 0.006), stdev = 0.001
  CI (99.9%): [0.001, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.003, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 10⁻³, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  467.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (93.000, 93.400, 94.000), stdev = 0.548
  CI (99.9%): [467.000, 467.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  275.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (54.000, 55.000, 57.000), stdev = 1.414
  CI (99.9%): [275.000, 275.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1024)

# Run progress: 79.52% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 4025.609 ops/ms
# Warmup Iteration   2: 4123.948 ops/ms
# Warmup Iteration   3: 4121.478 ops/ms
Iteration   1: 4127.390 ops/ms
                 ·gc.alloc.rate:                   7736.878 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7793.340 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2079.116 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        93.000 counts
                 ·gc.time:                         50.000 ms

Iteration   2: 4129.732 ops/ms
                 ·gc.alloc.rate:                   7741.298 MB/sec
                 ·gc.alloc.rate.norm:              2064.051 B/op
                 ·gc.churn.G1_Eden_Space:          7709.671 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2055.619 B/op
