                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 15080.449 ops/ms
                 ·gc.alloc.rate:                   3725.372 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3763.439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.788 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 15073.827 ops/ms
                 ·gc.alloc.rate:                   3723.655 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3690.950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.619 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 15078.085 ops/ms
                 ·gc.alloc.rate:                   3724.640 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3763.271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.829 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         36.000 ms

Iteration   5: 15106.824 ops/ms
                 ·gc.alloc.rate:                   3731.796 MB/sec
                 ·gc.alloc.rate.norm:              272.008 B/op
                 ·gc.churn.G1_Eden_Space:          3690.981 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     269.033 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  15085.339 ±(99.9%) 50.035 ops/ms [Average]
  (min, avg, max) = (15073.827, 15085.339, 15106.824), stdev = 12.994
  CI (99.9%): [15035.304, 15135.374] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3726.505 ±(99.9%) 12.357 MB/sec [Average]
  (min, avg, max) = (3723.655, 3726.505, 3731.796), stdev = 3.209
  CI (99.9%): [3714.148, 3738.861] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  272.008 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.008, 272.008, 272.008), stdev = 0.001
  CI (99.9%): [272.008, 272.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3719.922 ±(99.9%) 152.672 MB/sec [Average]
  (min, avg, max) = (3690.950, 3719.922, 3763.439), stdev = 39.648
  CI (99.9%): [3567.250, 3872.595] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  271.529 ±(99.9%) 11.557 B/op [Average]
  (min, avg, max) = (269.033, 271.529, 274.829), stdev = 3.001
  CI (99.9%): [259.971, 283.086] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  257.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (51.000, 51.400, 52.000), stdev = 0.548
  CI (99.9%): [257.000, 257.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  153.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (28.000, 30.600, 36.000), stdev = 3.286
  CI (99.9%): [153.000, 153.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 128)

# Run progress: 76.00% complete, ETA 00:25:16
# Fork: 1 of 1
# Warmup Iteration   1: 946.484 ops/ms
# Warmup Iteration   2: 985.620 ops/ms
# Warmup Iteration   3: 993.781 ops/ms
Iteration   1: 988.709 ops/ms
                 ·gc.alloc.rate:                   8390.321 MB/sec
                 ·gc.alloc.rate.norm:              9344.185 B/op
                 ·gc.churn.G1_Eden_Space:          8318.956 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9264.706 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        78.000 counts
                 ·gc.time:                         49.000 ms

Iteration   2: 984.931 ops/ms
                 ·gc.alloc.rate:                   8358.281 MB/sec
                 ·gc.alloc.rate.norm:              9344.186 B/op
                 ·gc.churn.G1_Eden_Space:          8425.742 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9419.604 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.005 B/op
                 ·gc.count:                        79.000 counts
                 ·gc.time:                         51.000 ms

Iteration   3: 982.442 ops/ms
                 ·gc.alloc.rate:                   8337.130 MB/sec
                 ·gc.alloc.rate.norm:              9344.183 B/op
                 ·gc.churn.G1_Eden_Space:          8319.003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9323.866 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        78.000 counts
                 ·gc.time:                         51.000 ms

Iteration   4: 973.062 ops/ms
                 ·gc.alloc.rate:                   8257.530 MB/sec
                 ·gc.alloc.rate.norm:              9344.182 B/op
                 ·gc.churn.G1_Eden_Space:          8212.390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9293.103 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.006 B/op
                 ·gc.count:                        77.000 counts
                 ·gc.time:                         48.000 ms

Iteration   5: 995.225 ops/ms
                 ·gc.alloc.rate:                   8445.611 MB/sec
                 ·gc.alloc.rate.norm:              9344.185 B/op
                 ·gc.churn.G1_Eden_Space:          8532.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     9440.174 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        80.000 counts
                 ·gc.time:                         48.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  984.874 ±(99.9%) 31.477 ops/ms [Average]
  (min, avg, max) = (973.062, 984.874, 995.225), stdev = 8.174
  CI (99.9%): [953.397, 1016.351] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  8357.775 ±(99.9%) 267.127 MB/sec [Average]
  (min, avg, max) = (8257.530, 8357.775, 8445.611), stdev = 69.372
  CI (99.9%): [8090.647, 8624.902] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  9344.184 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (9344.182, 9344.184, 9344.186), stdev = 0.002
  CI (99.9%): [9344.178, 9344.190] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  8361.692 ±(99.9%) 468.344 MB/sec [Average]
  (min, avg, max) = (8212.390, 8361.692, 8532.370), stdev = 121.627
  CI (99.9%): [7893.348, 8830.036] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  9348.291 ±(99.9%) 299.242 B/op [Average]
  (min, avg, max) = (9264.706, 9348.291, 9440.174), stdev = 77.712
  CI (99.9%): [9049.048, 9647.533] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.004 ±(99.9%) 0.006 B/op [Average]
  (min, avg, max) = (0.002, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  392.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (77.000, 78.400, 80.000), stdev = 1.140
  CI (99.9%): [392.000, 392.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  247.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (48.000, 49.400, 51.000), stdev = 1.517
  CI (99.9%): [247.000, 247.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1024)

# Run progress: 77.33% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 3510.021 ops/ms
# Warmup Iteration   2: 3637.882 ops/ms
# Warmup Iteration   3: 3655.630 ops/ms
Iteration   1: 3663.458 ops/ms
                 ·gc.alloc.rate:                   6867.181 MB/sec
                 ·gc.alloc.rate.norm:              2064.048 B/op
                 ·gc.churn.G1_Eden_Space:          6856.267 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.768 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        75.000 counts
                 ·gc.time:                         49.000 ms

Iteration   2: 3653.311 ops/ms
                 ·gc.alloc.rate:                   6848.228 MB/sec
                 ·gc.alloc.rate.norm:              2064.048 B/op
                 ·gc.churn.G1_Eden_Space:          6856.443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2066.524 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        75.000 counts
                 ·gc.time:                         47.000 ms

Iteration   3: 3646.217 ops/ms
                 ·gc.alloc.rate:                   6834.692 MB/sec
                 ·gc.alloc.rate.norm:              2064.047 B/op
                 ·gc.churn.G1_Eden_Space:          6856.121 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2070.519 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        75.000 counts
                 ·gc.time:                         52.000 ms

Iteration   4: 3668.884 ops/ms
                 ·gc.alloc.rate:                   6877.194 MB/sec
                 ·gc.alloc.rate.norm:              2064.047 B/op
                 ·gc.churn.G1_Eden_Space:          6856.204 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2057.747 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        75.000 counts
                 ·gc.time:                         47.000 ms

Iteration   5: 3658.501 ops/ms
                 ·gc.alloc.rate:                   6857.951 MB/sec
                 ·gc.alloc.rate.norm:              2064.047 B/op
                 ·gc.churn.G1_Eden_Space:          6856.442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.593 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        75.000 counts
                 ·gc.time:                         45.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3658.074 ±(99.9%) 33.861 ops/ms [Average]
  (min, avg, max) = (3646.217, 3658.074, 3668.884), stdev = 8.794
  CI (99.9%): [3624.213, 3691.935] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  6857.049 ±(99.9%) 63.475 MB/sec [Average]
  (min, avg, max) = (6834.692, 6857.049, 6877.194), stdev = 16.484
  CI (99.9%): [6793.574, 6920.524] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.048 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.047, 2064.048, 2064.048), stdev = 0.001
  CI (99.9%): [2064.046, 2064.049] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  6856.295 ±(99.9%) 0.554 MB/sec [Average]
  (min, avg, max) = (6856.121, 6856.295, 6856.443), stdev = 0.144
  CI (99.9%): [6855.742, 6856.849] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2063.830 ±(99.9%) 19.101 B/op [Average]
  (min, avg, max) = (2057.747, 2063.830, 2070.519), stdev = 4.961
  CI (99.9%): [2044.729, 2082.932] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  375.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (75.000, 75.000, 75.000), stdev = 0.001
  CI (99.9%): [375.000, 375.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
