  CI (99.9%): [143.000, 143.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 57.33% complete, ETA 00:44:55
# Fork: 1 of 1
# Warmup Iteration   1: 1.161 ops/ms
# Warmup Iteration   2: 1.176 ops/ms
# Warmup Iteration   3: 1.177 ops/ms
Iteration   1: 1.179 ops/ms
                 ·gc.alloc.rate:                   2246.554 MB/sec
                 ·gc.alloc.rate.norm:              2097332.693 B/op
                 ·gc.churn.G1_Eden_Space:          3003.019 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2803551.737 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.625 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         31.000 ms

Iteration   2: 1.178 ops/ms
                 ·gc.alloc.rate:                   2243.908 MB/sec
                 ·gc.alloc.rate.norm:              2097329.425 B/op
                 ·gc.churn.G1_Eden_Space:          2947.439 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2754904.028 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.628 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1.179 ops/ms
                 ·gc.alloc.rate:                   2245.350 MB/sec
                 ·gc.alloc.rate.norm:              2097329.349 B/op
                 ·gc.churn.G1_Eden_Space:          2947.332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2753034.554 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.101 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 1.179 ops/ms
                 ·gc.alloc.rate:                   2244.788 MB/sec
                 ·gc.alloc.rate.norm:              2097330.537 B/op
                 ·gc.churn.G1_Eden_Space:          3002.953 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2805692.579 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.250 B/op
                 ·gc.count:                        54.000 counts
                 ·gc.time:                         32.000 ms

Iteration   5: 1.178 ops/ms
                 ·gc.alloc.rate:                   2243.977 MB/sec
                 ·gc.alloc.rate.norm:              2097327.692 B/op
                 ·gc.churn.G1_Eden_Space:          2947.282 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2754670.205 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 5.059 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         34.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.179 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (1.178, 1.179, 1.179), stdev = 0.001
  CI (99.9%): [1.176, 1.181] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2244.915 ±(99.9%) 4.212 MB/sec [Average]
  (min, avg, max) = (2243.908, 2244.915, 2246.554), stdev = 1.094
  CI (99.9%): [2240.703, 2249.127] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097329.939 ±(99.9%) 7.100 B/op [Average]
  (min, avg, max) = (2097327.692, 2097329.939, 2097332.693), stdev = 1.844
  CI (99.9%): [2097322.839, 2097337.039] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  2969.605 ±(99.9%) 117.338 MB/sec [Average]
  (min, avg, max) = (2947.282, 2969.605, 3003.019), stdev = 30.472
  CI (99.9%): [2852.266, 3086.943] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2774370.620 ±(99.9%) 106414.497 B/op [Average]
  (min, avg, max) = (2753034.554, 2774370.620, 2805692.579), stdev = 27635.507
  CI (99.9%): [2667956.123, 2880785.118] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.333 ±(99.9%) 4.847 B/op [Average]
  (min, avg, max) = (2.101, 3.333, 5.059), stdev = 1.259
  CI (99.9%): [≈ 0, 8.180] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  267.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (53.000, 53.400, 54.000), stdev = 0.548
  CI (99.9%): [267.000, 267.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  159.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (30.000, 31.800, 34.000), stdev = 1.483
  CI (99.9%): [159.000, 159.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = ISO-8859-1, targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 58.67% complete, ETA 00:43:31
# Fork: 1 of 1
# Warmup Iteration   1: 1.274 ops/ms
# Warmup Iteration   2: 1.303 ops/ms
# Warmup Iteration   3: 1.303 ops/ms
Iteration   1: 1.303 ops/ms
                 ·gc.alloc.rate:                   2481.352 MB/sec
                 ·gc.alloc.rate.norm:              2097310.587 B/op
                 ·gc.churn.G1_Eden_Space:          3222.390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2723657.648 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.398 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         34.000 ms

Iteration   2: 1.303 ops/ms
                 ·gc.alloc.rate:                   2482.101 MB/sec
                 ·gc.alloc.rate.norm:              2097310.319 B/op
                 ·gc.churn.G1_Eden_Space:          3290.935 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2780754.033 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.059 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1.301 ops/ms
                 ·gc.alloc.rate:                   2477.833 MB/sec
                 ·gc.alloc.rate.norm:              2097310.465 B/op
                 ·gc.churn.G1_Eden_Space:          3290.832 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2785456.307 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.353 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         32.000 ms

Iteration   4: 1.301 ops/ms
                 ·gc.alloc.rate:                   2478.112 MB/sec
                 ·gc.alloc.rate.norm:              2097310.504 B/op
                 ·gc.churn.G1_Eden_Space:          3290.697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2785028.171 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.809 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         34.000 ms

Iteration   5: 1.302 ops/ms
                 ·gc.alloc.rate:                   2479.186 MB/sec
                 ·gc.alloc.rate.norm:              2097309.285 B/op
                 ·gc.churn.G1_Eden_Space:          3290.859 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2783958.405 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 4.716 B/op
                 ·gc.count:                        48.000 counts
                 ·gc.time:                         31.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  1.302 ±(99.9%) 0.004 ops/ms [Average]
  (min, avg, max) = (1.301, 1.302, 1.303), stdev = 0.001
  CI (99.9%): [1.298, 1.306] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  2479.717 ±(99.9%) 7.397 MB/sec [Average]
  (min, avg, max) = (2477.833, 2479.717, 2482.101), stdev = 1.921
  CI (99.9%): [2472.320, 2487.114] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  2097310.232 ±(99.9%) 2.072 B/op [Average]
  (min, avg, max) = (2097309.285, 2097310.232, 2097310.587), stdev = 0.538
  CI (99.9%): [2097308.160, 2097312.304] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  3277.143 ±(99.9%) 117.859 MB/sec [Average]
  (min, avg, max) = (3222.390, 3277.143, 3290.935), stdev = 30.608
  CI (99.9%): [3159.283, 3395.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  2771770.913 ±(99.9%) 103809.721 B/op [Average]
  (min, avg, max) = (2723657.648, 2771770.913, 2785456.307), stdev = 26959.055
  CI (99.9%): [2667961.192, 2875580.634] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.867 ±(99.9%) 4.576 B/op [Average]
  (min, avg, max) = (1.809, 2.867, 4.716), stdev = 1.188
  CI (99.9%): [≈ 0, 7.443] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  239.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (47.000, 47.800, 48.000), stdev = 0.447
  CI (99.9%): [239.000, 239.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  160.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (29.000, 32.000, 34.000), stdev = 2.121
  CI (99.9%): [160.000, 160.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 128)

# Run progress: 60.00% complete, ETA 00:42:07
# Fork: 1 of 1
# Warmup Iteration   1: 8092.660 ops/ms
# Warmup Iteration   2: 8100.673 ops/ms
# Warmup Iteration   3: 8184.601 ops/ms
Iteration   1: 8157.476 ops/ms
                 ·gc.alloc.rate:                   2430.044 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2424.078 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     327.207 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 8181.283 ops/ms
                 ·gc.alloc.rate:                   2437.143 MB/sec
                 ·gc.alloc.rate.norm:              328.013 B/op
                 ·gc.churn.G1_Eden_Space:          2480.499 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     333.848 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        44.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 8181.197 ops/ms
                 ·gc.alloc.rate:                   2437.109 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2424.100 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.261 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 8176.892 ops/ms
                 ·gc.alloc.rate:                   2435.789 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2424.053 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.432 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         26.000 ms

Iteration   5: 8179.055 ops/ms
                 ·gc.alloc.rate:                   2436.419 MB/sec
                 ·gc.alloc.rate.norm:              328.012 B/op
                 ·gc.churn.G1_Eden_Space:          2424.060 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     326.348 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  8175.180 ±(99.9%) 38.739 ops/ms [Average]
  (min, avg, max) = (8157.476, 8175.180, 8181.283), stdev = 10.060
  CI (99.9%): [8136.442, 8213.919] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
