# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 82.67% complete, ETA 00:18:15
# Fork: 1 of 1
# Warmup Iteration   1: 3.836 ops/ms
# Warmup Iteration   2: 3.936 ops/ms
# Warmup Iteration   3: 3.956 ops/ms
Iteration   1: 3.948 ops/ms
                 ·gc.alloc.rate:                   7518.849 MB/sec
                 ·gc.alloc.rate.norm:              2097225.722 B/op
                 ·gc.churn.G1_Eden_Space:          9929.300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2769570.816 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.701 B/op
                 ·gc.count:                        98.000 counts
                 ·gc.time:                         66.000 ms

Iteration   2: 3.943 ops/ms
                 ·gc.alloc.rate:                   7510.439 MB/sec
                 ·gc.alloc.rate.norm:              2097225.266 B/op
                 ·gc.churn.G1_Eden_Space:          9929.516 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2772731.384 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.960 B/op
                 ·gc.count:                        98.000 counts
                 ·gc.time:                         65.000 ms

Iteration   3: 3.957 ops/ms
                 ·gc.alloc.rate:                   7536.540 MB/sec
                 ·gc.alloc.rate.norm:              2097225.649 B/op
                 ·gc.churn.G1_Eden_Space:          10030.592 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2791256.262 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.050 B/op
                 ·gc.count:                        99.000 counts
                 ·gc.time:                         63.000 ms

Iteration   4: 3.930 ops/ms
                 ·gc.alloc.rate:                   7484.944 MB/sec
                 ·gc.alloc.rate.norm:              2097225.512 B/op
                 ·gc.churn.G1_Eden_Space:          9929.297 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2782114.928 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.544 B/op
                 ·gc.count:                        98.000 counts
                 ·gc.time:                         65.000 ms

Iteration   5: 3.942 ops/ms
                 ·gc.alloc.rate:                   7508.353 MB/sec
                 ·gc.alloc.rate.norm:              2097225.279 B/op
                 ·gc.churn.G1_Eden_Space:          9929.275 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2773434.713 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.877 B/op
                 ·gc.count:                        98.000 counts
                 ·gc.time:                         64.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3.944 ±(99.9%) 0.038 ops/ms [Average]
  (min, avg, max) = (3.930, 3.944, 3.957), stdev = 0.010
  CI (99.9%): [3.906, 3.982] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  7511.825 ±(99.9%) 71.955 MB/sec [Average]
  (min, avg, max) = (7484.944, 7511.825, 7536.540), stdev = 18.686
  CI (99.9%): [7439.871, 7583.780] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097225.486 ±(99.9%) 0.803 B/op [Average]
  (min, avg, max) = (2097225.266, 2097225.486, 2097225.722), stdev = 0.209
  CI (99.9%): [2097224.683, 2097226.289] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  9949.596 ±(99.9%) 174.351 MB/sec [Average]
  (min, avg, max) = (9929.275, 9949.596, 10030.592), stdev = 45.278
  CI (99.9%): [9775.245, 10123.947] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2777821.620 ±(99.9%) 34016.321 B/op [Average]
  (min, avg, max) = (2769570.816, 2777821.620, 2791256.262), stdev = 8833.931
  CI (99.9%): [2743805.299, 2811837.942] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  1.227 ±(99.9%) 1.429 B/op [Average]
  (min, avg, max) = (0.877, 1.227, 1.701), stdev = 0.371
  CI (99.9%): [≈ 0, 2.656] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  491.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (98.000, 98.200, 99.000), stdev = 0.447
  CI (99.9%): [491.000, 491.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  323.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (63.000, 64.600, 66.000), stdev = 1.140
  CI (99.9%): [323.000, 323.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer
# Parameters: (targetBufferSize = 128, transferSize = 128)

# Run progress: 84.00% complete, ETA 00:16:51
# Fork: 1 of 1
# Warmup Iteration   1: 24201.883 ops/ms
# Warmup Iteration   2: 25791.245 ops/ms
# Warmup Iteration   3: 27616.212 ops/ms
Iteration   1: 27539.297 ops/ms
                 ·gc.alloc.rate:                   6803.010 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6783.147 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.213 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         51.000 ms

Iteration   2: 27560.932 ops/ms
                 ·gc.alloc.rate:                   6808.203 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6863.767 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.227 B/op
                 ·gc.churn.G1_Survivor_Space:      0.010 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻³ B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         50.000 ms

Iteration   3: 27597.245 ops/ms
                 ·gc.alloc.rate:                   6817.275 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6783.153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.646 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         48.000 ms

Iteration   4: 27528.969 ops/ms
                 ·gc.alloc.rate:                   6800.430 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6783.151 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.316 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         50.000 ms

Iteration   5: 27424.065 ops/ms
                 ·gc.alloc.rate:                   6774.476 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6783.099 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     272.353 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        84.000 counts
                 ·gc.time:                         50.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  27530.102 ±(99.9%) 249.463 ops/ms [Average]
  (min, avg, max) = (27424.065, 27530.102, 27597.245), stdev = 64.785
  CI (99.9%): [27280.638, 27779.565] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  6800.679 ±(99.9%) 61.614 MB/sec [Average]
  (min, avg, max) = (6774.476, 6800.679, 6817.275), stdev = 16.001
  CI (99.9%): [6739.064, 6862.293] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  272.007 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.007, 272.007, 272.007), stdev = 0.001
  CI (99.9%): [272.007, 272.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  6799.263 ±(99.9%) 138.848 MB/sec [Average]
  (min, avg, max) = (6783.099, 6799.263, 6863.767), stdev = 36.059
  CI (99.9%): [6660.415, 6938.112] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  271.951 ±(99.9%) 5.444 B/op [Average]
  (min, avg, max) = (270.646, 271.951, 274.227), stdev = 1.414
  CI (99.9%): [266.507, 277.395] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.010 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.010), stdev = 0.003
  CI (99.9%): [≈ 0, 0.015] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count":
  421.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (84.000, 84.200, 85.000), stdev = 0.447
  CI (99.9%): [421.000, 421.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time":
  249.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (48.000, 49.800, 51.000), stdev = 1.095
  CI (99.9%): [249.000, 249.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer
# Parameters: (targetBufferSize = 128, transferSize = 1024)

# Run progress: 85.33% complete, ETA 00:15:27
# Fork: 1 of 1
# Warmup Iteration   1: 23833.937 ops/ms
# Warmup Iteration   2: 25571.328 ops/ms
# Warmup Iteration   3: 27612.789 ops/ms
Iteration   1: 27592.222 ops/ms
                 ·gc.alloc.rate:                   6816.102 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6799.153 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.331 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         50.000 ms

Iteration   2: 27557.298 ops/ms
                 ·gc.alloc.rate:                   6807.399 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6799.158 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.678 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         52.000 ms

Iteration   3: 27550.896 ops/ms
                 ·gc.alloc.rate:                   6805.811 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6799.177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     271.742 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         51.000 ms

Iteration   4: 27627.134 ops/ms
                 ·gc.alloc.rate:                   6824.636 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6799.120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     270.990 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         50.000 ms

Iteration   5: 27613.696 ops/ms
                 ·gc.alloc.rate:                   6821.178 MB/sec
                 ·gc.alloc.rate.norm:              272.007 B/op
                 ·gc.churn.G1_Eden_Space:          6878.948 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     274.311 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        86.000 counts
                 ·gc.time:                         51.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer":
  27588.249 ±(99.9%) 129.564 ops/ms [Average]
  (min, avg, max) = (27550.896, 27588.249, 27627.134), stdev = 33.647
  CI (99.9%): [27458.685, 27717.814] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  6815.025 ±(99.9%) 31.895 MB/sec [Average]
  (min, avg, max) = (6805.811, 6815.025, 6824.636), stdev = 8.283
  CI (99.9%): [6783.130, 6846.920] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  272.007 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (272.007, 272.007, 272.007), stdev = 0.001
  CI (99.9%): [272.007, 272.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  6815.111 ±(99.9%) 137.414 MB/sec [Average]
