# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = true, onHeap = true, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:50:40
# Fork: 1 of 1
# Warmup Iteration   1: 22.633 ops/us
# Warmup Iteration   2: 22.647 ops/us
# Warmup Iteration   3: 23.783 ops/us
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         6.000 ms

Iteration   4: 9641.404 ops/ms
                 ·gc.alloc.rate:                   490.351 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.358 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57.945 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         5.000 ms

Iteration   5: 9649.411 ops/ms
                 ·gc.alloc.rate:                   490.749 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.349 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     57.897 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         5.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  9642.630 ±(99.9%) 33.698 ops/ms [Average]
  (min, avg, max) = (9627.916, 9642.630, 9649.411), stdev = 8.751
  CI (99.9%): [9608.932, 9676.328] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  490.413 ±(99.9%) 1.710 MB/sec [Average]
  (min, avg, max) = (489.666, 490.413, 490.749), stdev = 0.444
  CI (99.9%): [488.703, 492.123] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.002), stdev = 0.001
  CI (99.9%): [56.002, 56.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  496.084 ±(99.9%) 97.067 MB/sec [Average]
  (min, avg, max) = (450.990, 496.084, 507.362), stdev = 25.208
  CI (99.9%): [399.016, 593.151] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  56.651 ±(99.9%) 11.136 B/op [Average]
  (min, avg, max) = (51.478, 56.651, 58.026), stdev = 2.892
  CI (99.9%): [45.515, 67.786] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  44.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (8.000, 8.800, 9.000), stdev = 0.447
  CI (99.9%): [44.000, 44.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  28.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (4.000, 5.600, 8.000), stdev = 1.517
  CI (99.9%): [28.000, 28.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1024)

# Run progress: 65.06% complete, ETA 00:40:43
# Fork: 1 of 1
# Warmup Iteration   1: 10822.807 ops/ms
# Warmup Iteration   2: 11015.429 ops/ms
# Warmup Iteration   3: 11100.005 ops/ms
Iteration   1: 11111.511 ops/ms
                 ·gc.alloc.rate:                   565.115 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.865 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         7.000 ms

Iteration   2: 11114.747 ops/ms
                 ·gc.alloc.rate:                   565.289 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.740 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.849 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         7.000 ms

Iteration   3: 11107.474 ops/ms
                 ·gc.alloc.rate:                   564.914 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.731 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.885 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         8.000 ms

Iteration   4: 11106.224 ops/ms
                 ·gc.alloc.rate:                   564.844 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.892 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         6.000 ms

Iteration   5: 11107.234 ops/ms
                 ·gc.alloc.rate:                   564.906 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     55.887 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         10.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  11109.438 ±(99.9%) 13.821 ops/ms [Average]
  (min, avg, max) = (11106.224, 11109.438, 11114.747), stdev = 3.589
  CI (99.9%): [11095.617, 11123.258] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  565.014 ±(99.9%) 0.711 MB/sec [Average]
  (min, avg, max) = (564.844, 565.014, 565.289), stdev = 0.185
  CI (99.9%): [564.302, 565.725] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.002), stdev = 0.001
  CI (99.9%): [56.002, 56.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  563.732 ±(99.9%) 0.027 MB/sec [Average]
  (min, avg, max) = (563.725, 563.732, 563.740), stdev = 0.007
  CI (99.9%): [563.706, 563.759] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  55.875 ±(99.9%) 0.069 B/op [Average]
  (min, avg, max) = (55.849, 55.875, 55.892), stdev = 0.018
  CI (99.9%): [55.806, 55.945] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.001), stdev = 0.001
  CI (99.9%): [≈ 0, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  50.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (10.000, 10.000, 10.000), stdev = 0.001
  CI (99.9%): [50.000, 50.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  38.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (6.000, 7.600, 10.000), stdev = 1.517
  CI (99.9%): [38.000, 38.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 128, transferSize = 1048576)

# Run progress: 66.27% complete, ETA 00:39:18
# Fork: 1 of 1
# Warmup Iteration   1: 10384.373 ops/ms
# Warmup Iteration   2: 10554.974 ops/ms
# Warmup Iteration   3: 10627.398 ops/ms
Iteration   1: 10625.791 ops/ms
                 ·gc.alloc.rate:                   540.414 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.356 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52.577 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         6.000 ms

Iteration   2: 10628.019 ops/ms
                 ·gc.alloc.rate:                   540.529 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.733 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58.407 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         6.000 ms

Iteration   3: 10625.504 ops/ms
                 ·gc.alloc.rate:                   540.402 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.736 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58.421 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         6.000 ms

Iteration   4: 10629.272 ops/ms
                 ·gc.alloc.rate:                   540.597 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          507.368 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     52.560 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        9.000 counts
                 ·gc.time:                         5.000 ms

Iteration   5: 10624.232 ops/ms
                 ·gc.alloc.rate:                   540.332 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          563.727 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     58.427 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        10.000 counts
                 ·gc.time:                         11.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer":
  10626.563 ±(99.9%) 7.848 ops/ms [Average]
  (min, avg, max) = (10624.232, 10626.563, 10629.272), stdev = 2.038
  CI (99.9%): [10618.716, 10634.411] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate":
  540.455 ±(99.9%) 0.410 MB/sec [Average]
  (min, avg, max) = (540.332, 540.455, 540.597), stdev = 0.106
  CI (99.9%): [540.045, 540.865] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm":
  56.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (56.002, 56.002, 56.002), stdev = 0.001
  CI (99.9%): [56.002, 56.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space":
  541.184 ±(99.9%) 118.890 MB/sec [Average]
  (min, avg, max) = (507.356, 541.184, 563.736), stdev = 30.875
  CI (99.9%): [422.294, 660.075] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm":
  56.078 ±(99.9%) 12.338 B/op [Average]
  (min, avg, max) = (52.560, 56.078, 58.427), stdev = 3.204
  CI (99.9%): [43.740, 68.416] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.count":
  48.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (9.000, 9.600, 10.000), stdev = 0.548
  CI (99.9%): [48.000, 48.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer:·gc.time":
  34.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 6.800, 11.000), stdev = 2.387
  CI (99.9%): [34.000, 34.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readHeapBuffer
# Parameters: (charsetName = UTF-8, targetBufferSize = 1024, transferSize = 128)

# Run progress: 67.47% complete, ETA 00:37:54
# Fork: 1 of 1
# Warmup Iteration   1: 1538.746 ops/ms
# Warmup Iteration   2: 1560.932 ops/ms
# Warmup Iteration   3: 1565.566 ops/ms
Iteration   1: 1571.909 ops/ms
                 ·gc.alloc.rate:               79.945 MB/sec
                 ·gc.alloc.rate.norm:          56.002 B/op
                 ·gc.churn.G1_Eden_Space:      56.374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.490 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 1569.368 ops/ms
                 ·gc.alloc.rate:                   79.816 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          56.374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     39.554 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   3: 1571.521 ops/ms
                 ·gc.alloc.rate:                   79.926 MB/sec
                 ·gc.alloc.rate.norm:              56.003 B/op
                 ·gc.churn.G1_Eden_Space:          112.746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     79.000 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   4: 1564.468 ops/ms
                 ·gc.alloc.rate:                   79.565 MB/sec
                 ·gc.alloc.rate.norm:              56.002 B/op
                 ·gc.churn.G1_Eden_Space:          56.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     39.678 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   5: 1566.612 ops/ms
                 ·gc.alloc.rate:               79.678 MB/sec
                 ·gc.alloc.rate.norm:          56.003 B/op
                 ·gc.churn.G1_Eden_Space:      112.748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.247 B/op
                 ·gc.count:                    2.000 counts
