# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 2969.859 ops/ms
# Warmup Iteration   2: 2990.741 ops/ms
# Warmup Iteration   3: 2984.988 ops/ms
                 ·gc.alloc.rate:                   7124.390 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7157.941 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2073.773 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         51.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3801.778 ±(99.9%) 19.889 ops/ms [Average]
  (min, avg, max) = (3794.678, 3801.778, 3809.031), stdev = 5.165
  CI (99.9%): [3781.889, 3821.667] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  7126.461 ±(99.9%) 37.275 MB/sec [Average]
  (min, avg, max) = (7113.036, 7126.461, 7139.928), stdev = 9.680
  CI (99.9%): [7089.186, 7163.737] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.053 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.052, 2064.053, 2064.053), stdev = 0.001
  CI (99.9%): [2064.052, 2064.054] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  7125.073 ±(99.9%) 173.374 MB/sec [Average]
  (min, avg, max) = (7075.567, 7125.073, 7158.095), stdev = 45.025
  CI (99.9%): [6951.699, 7298.447] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2063.644 ±(99.9%) 43.698 B/op [Average]
  (min, avg, max) = (2049.661, 2063.644, 2073.773), stdev = 11.348
  CI (99.9%): [2019.946, 2107.342] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.008 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.012] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  433.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (86.000, 86.600, 87.000), stdev = 0.548
  CI (99.9%): [433.000, 433.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  261.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (51.000, 52.200, 53.000), stdev = 1.095
  CI (99.9%): [261.000, 261.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 128)

# Run progress: 80.00% complete, ETA 00:21:03
# Fork: 1 of 1
# Warmup Iteration   1: 2.205 ops/ms
# Warmup Iteration   2: 2.214 ops/ms
# Warmup Iteration   3: 2.221 ops/ms
Iteration   1: 2.221 ops/ms
                 ·gc.alloc.rate:               33.081 MB/sec
                 ·gc.alloc.rate.norm:          16401.216 B/op
                 ·gc.churn.G1_Eden_Space:      56.374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 27949.437 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 2.226 ops/ms
                 ·gc.alloc.rate:      33.158 MB/sec
                 ·gc.alloc.rate.norm: 16400.024 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 2.248 ops/ms
                 ·gc.alloc.rate:                   33.484 MB/sec
                 ·gc.alloc.rate.norm:              16401.204 B/op
                 ·gc.churn.G1_Eden_Space:          56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27611.289 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.505 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   4: 2.227 ops/ms
                 ·gc.alloc.rate:      33.163 MB/sec
                 ·gc.alloc.rate.norm: 16400.018 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 2.235 ops/ms
                 ·gc.alloc.rate:               33.287 MB/sec
                 ·gc.alloc.rate.norm:          16401.209 B/op
                 ·gc.churn.G1_Eden_Space:      56.374 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 27776.848 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  2.231 ±(99.9%) 0.041 ops/ms [Average]
  (min, avg, max) = (2.221, 2.231, 2.248), stdev = 0.011
  CI (99.9%): [2.191, 2.272] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  33.235 ±(99.9%) 0.608 MB/sec [Average]
  (min, avg, max) = (33.081, 33.235, 33.484), stdev = 0.158
  CI (99.9%): [32.627, 33.842] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16400.734 ±(99.9%) 2.506 B/op [Average]
  (min, avg, max) = (16400.018, 16400.734, 16401.216), stdev = 0.651
  CI (99.9%): [16398.228, 16403.240] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  33.824 ±(99.9%) 118.896 MB/sec [Average]
  (min, avg, max) = (≈ 0, 33.824, 56.374), stdev = 30.877
  CI (99.9%): [≈ 0, 152.719] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  16667.515 ±(99.9%) 58590.471 B/op [Average]
  (min, avg, max) = (≈ 0, 16667.515, 27949.437), stdev = 15215.759
  CI (99.9%): [≈ 0, 75257.986] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.101 ±(99.9%) 0.870 B/op [Average]
  (min, avg, max) = (≈ 0, 0.101, 0.505), stdev = 0.226
  CI (99.9%): [≈ 0, 0.971] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  3.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.600, 1.000), stdev = 0.548
  CI (99.9%): [3.000, 3.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  5.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 1.000, 2.000), stdev = 1.000
  CI (99.9%): [5.000, 5.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 81.33% complete, ETA 00:19:39
# Fork: 1 of 1
# Warmup Iteration   1: 6.948 ops/ms
# Warmup Iteration   2: 7.047 ops/ms
# Warmup Iteration   3: 7.043 ops/ms
Iteration   1: 7.026 ops/ms
                 ·gc.alloc.rate:                   104.640 MB/sec
                 ·gc.alloc.rate.norm:              16400.759 B/op
                 ·gc.churn.G1_Eden_Space:          112.744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17670.785 B/op
                 ·gc.churn.G1_Survivor_Space:      0.001 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.085 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   2: 7.020 ops/ms
                 ·gc.alloc.rate:                   104.553 MB/sec
                 ·gc.alloc.rate.norm:              16400.760 B/op
                 ·gc.churn.G1_Eden_Space:          112.746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17685.888 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.438 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   3: 7.036 ops/ms
                 ·gc.alloc.rate:               104.801 MB/sec
                 ·gc.alloc.rate.norm:          16400.383 B/op
                 ·gc.churn.G1_Eden_Space:      56.372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 8821.706 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   4: 7.015 ops/ms
                 ·gc.alloc.rate:                   104.485 MB/sec
                 ·gc.alloc.rate.norm:              16400.761 B/op
                 ·gc.churn.G1_Eden_Space:          112.744 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17697.233 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.659 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms

Iteration   5: 7.025 ops/ms
                 ·gc.alloc.rate:                   104.631 MB/sec
                 ·gc.alloc.rate.norm:              16401.251 B/op
                 ·gc.churn.G1_Eden_Space:          112.746 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     17673.300 B/op
                 ·gc.churn.G1_Survivor_Space:      0.337 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 52.762 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         3.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  7.024 ±(99.9%) 0.031 ops/ms [Average]
  (min, avg, max) = (7.015, 7.024, 7.036), stdev = 0.008
  CI (99.9%): [6.993, 7.055] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  104.622 ±(99.9%) 0.456 MB/sec [Average]
  (min, avg, max) = (104.485, 104.622, 104.801), stdev = 0.118
  CI (99.9%): [104.166, 105.078] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16400.783 ±(99.9%) 1.187 B/op [Average]
  (min, avg, max) = (16400.383, 16400.783, 16401.251), stdev = 0.308
  CI (99.9%): [16399.596, 16401.970] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  101.470 ±(99.9%) 97.077 MB/sec [Average]
  (min, avg, max) = (56.372, 101.470, 112.746), stdev = 25.211
  CI (99.9%): [4.393, 198.547] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  15909.782 ±(99.9%) 15257.673 B/op [Average]
  (min, avg, max) = (8821.706, 15909.782, 17697.233), stdev = 3962.369
  CI (99.9%): [652.109, 31167.456] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.069 ±(99.9%) 0.576 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.069, 0.337), stdev = 0.150
  CI (99.9%): [≈ 0, 0.645] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  10.789 ±(99.9%) 90.356 B/op [Average]
  (min, avg, max) = (≈ 0, 10.789, 52.762), stdev = 23.465
  CI (99.9%): [≈ 0, 101.145] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  9.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (1.000, 1.800, 2.000), stdev = 0.447
  CI (99.9%): [9.000, 9.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  14.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (2.000, 2.800, 3.000), stdev = 0.447
  CI (99.9%): [14.000, 14.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 1048576)

# Run progress: 82.67% complete, ETA 00:18:15
# Fork: 1 of 1
# Warmup Iteration   1: 9.010 ops/ms
# Warmup Iteration   2: 9.169 ops/ms
# Warmup Iteration   3: 9.137 ops/ms
Iteration   1: 9.110 ops/ms
                 ·gc.alloc.rate:                   135.684 MB/sec
                 ·gc.alloc.rate.norm:              16400.875 B/op
                 ·gc.churn.G1_Eden_Space:          169.120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20442.501 B/op
                 ·gc.churn.G1_Survivor_Space:      0.008 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.939 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         5.000 ms

Iteration   2: 9.163 ops/ms
                 ·gc.alloc.rate:               136.474 MB/sec
                 ·gc.alloc.rate.norm:          16400.582 B/op
                 ·gc.churn.G1_Eden_Space:      112.748 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 13549.356 B/op
                 ·gc.count:                    2.000 counts
                 ·gc.time:                     3.000 ms

Iteration   3: 9.160 ops/ms
                 ·gc.alloc.rate:                   136.438 MB/sec
                 ·gc.alloc.rate.norm:              16401.246 B/op
                 ·gc.churn.G1_Eden_Space:          169.117 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20329.581 B/op
                 ·gc.churn.G1_Survivor_Space:      0.343 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 41.199 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         5.000 ms

Iteration   4: 9.152 ops/ms
                 ·gc.alloc.rate:                   136.308 MB/sec
                 ·gc.alloc.rate.norm:              16400.583 B/op
                 ·gc.churn.G1_Eden_Space:          112.745 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     13565.494 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.460 B/op
                 ·gc.count:                        2.000 counts
                 ·gc.time:                         2.000 ms

Iteration   5: 9.172 ops/ms
                 ·gc.alloc.rate:                   136.612 MB/sec
                 ·gc.alloc.rate.norm:              16400.868 B/op
                 ·gc.churn.G1_Eden_Space:          169.120 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     20303.649 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.712 B/op
                 ·gc.count:                        3.000 counts
                 ·gc.time:                         2.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  9.151 ±(99.9%) 0.094 ops/ms [Average]
