# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 128, transferSize = 128)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 1
# Warmup Iteration   1: 3042.096 ops/ms
# Warmup Iteration   2: 3052.743 ops/ms
# Warmup Iteration   3: 3006.264 ops/ms
                 ·gc.alloc.rate:                   3157.694 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          3156.987 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.615 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        56.000 counts
                 ·gc.time:                         32.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  1683.894 ±(99.9%) 2.969 ops/ms [Average]
  (min, avg, max) = (1683.012, 1683.894, 1684.785), stdev = 0.771
  CI (99.9%): [1680.925, 1686.862] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  3156.511 ±(99.9%) 5.527 MB/sec [Average]
  (min, avg, max) = (3154.833, 3156.511, 3158.119), stdev = 1.435
  CI (99.9%): [3150.984, 3162.038] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (2064.077, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.074, 2064.081] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  3156.953 ±(99.9%) 0.227 MB/sec [Average]
  (min, avg, max) = (3156.881, 3156.953, 3157.024), stdev = 0.059
  CI (99.9%): [3156.726, 3157.180] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.367 ±(99.9%) 3.625 B/op [Average]
  (min, avg, max) = (2063.268, 2064.367, 2065.435), stdev = 0.941
  CI (99.9%): [2060.742, 2067.992] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  280.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (56.000, 56.000, 56.000), stdev = 0.001
  CI (99.9%): [280.000, 280.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  162.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (29.000, 32.400, 37.000), stdev = 3.209
  CI (99.9%): [162.000, 162.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1024)

# Run progress: 77.33% complete, ETA 00:23:52
# Fork: 1 of 1
# Warmup Iteration   1: 3744.903 ops/ms
# Warmup Iteration   2: 3858.509 ops/ms
# Warmup Iteration   3: 3839.394 ops/ms
Iteration   1: 3854.491 ops/ms
                 ·gc.alloc.rate:                   7225.393 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7158.081 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2044.824 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         50.000 ms

Iteration   2: 3823.468 ops/ms
                 ·gc.alloc.rate:                   7167.164 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7240.353 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2085.131 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        88.000 counts
                 ·gc.time:                         53.000 ms

Iteration   3: 3823.055 ops/ms
                 ·gc.alloc.rate:                   7166.387 MB/sec
                 ·gc.alloc.rate.norm:              2064.052 B/op
                 ·gc.churn.G1_Eden_Space:          7158.028 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.645 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         48.000 ms

Iteration   4: 3853.007 ops/ms
                 ·gc.alloc.rate:                   7222.525 MB/sec
                 ·gc.alloc.rate.norm:              2064.053 B/op
                 ·gc.churn.G1_Eden_Space:          7240.333 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2069.142 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        88.000 counts
                 ·gc.time:                         47.000 ms

Iteration   5: 3853.187 ops/ms
                 ·gc.alloc.rate:                   7222.795 MB/sec
                 ·gc.alloc.rate.norm:              2064.052 B/op
                 ·gc.churn.G1_Eden_Space:          7157.930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2045.516 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        87.000 counts
                 ·gc.time:                         46.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3841.442 ±(99.9%) 63.946 ops/ms [Average]
  (min, avg, max) = (3823.055, 3841.442, 3854.491), stdev = 16.607
  CI (99.9%): [3777.496, 3905.388] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  7200.853 ±(99.9%) 119.869 MB/sec [Average]
  (min, avg, max) = (7166.387, 7200.853, 7225.393), stdev = 31.130
  CI (99.9%): [7080.983, 7320.722] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.053 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.052, 2064.053, 2064.053), stdev = 0.001
  CI (99.9%): [2064.051, 2064.054] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  7190.945 ±(99.9%) 173.641 MB/sec [Average]
  (min, avg, max) = (7157.930, 7190.945, 7240.353), stdev = 45.094
  CI (99.9%): [7017.304, 7364.586] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2061.251 ±(99.9%) 65.294 B/op [Average]
  (min, avg, max) = (2044.824, 2061.251, 2085.131), stdev = 16.957
  CI (99.9%): [1995.957, 2126.545] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.005 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.003, 0.005, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  437.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (87.000, 87.400, 88.000), stdev = 0.548
  CI (99.9%): [437.000, 437.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  244.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (46.000, 48.800, 53.000), stdev = 2.775
  CI (99.9%): [244.000, 244.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 78.67% complete, ETA 00:22:27
# Fork: 1 of 1
# Warmup Iteration   1: 3438.308 ops/ms
# Warmup Iteration   2: 3505.468 ops/ms
# Warmup Iteration   3: 3545.899 ops/ms
Iteration   1: 3537.860 ops/ms
                 ·gc.alloc.rate:                   6631.921 MB/sec
                 ·gc.alloc.rate.norm:              2064.056 B/op
                 ·gc.churn.G1_Eden_Space:          6669.841 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2075.858 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         47.000 ms

Iteration   2: 3549.799 ops/ms
                 ·gc.alloc.rate:                   6654.242 MB/sec
                 ·gc.alloc.rate.norm:              2064.055 B/op
                 ·gc.churn.G1_Eden_Space:          6669.836 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2068.892 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         44.000 ms

Iteration   3: 3552.669 ops/ms
                 ·gc.alloc.rate:                   6659.544 MB/sec
                 ·gc.alloc.rate.norm:              2064.055 B/op
                 ·gc.churn.G1_Eden_Space:          6669.708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2067.205 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         47.000 ms

Iteration   4: 3555.524 ops/ms
                 ·gc.alloc.rate:                   6664.908 MB/sec
                 ·gc.alloc.rate.norm:              2064.055 B/op
                 ·gc.churn.G1_Eden_Space:          6669.710 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2065.542 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         47.000 ms

Iteration   5: 3551.219 ops/ms
                 ·gc.alloc.rate:                   6656.827 MB/sec
                 ·gc.alloc.rate.norm:              2064.055 B/op
                 ·gc.churn.G1_Eden_Space:          6669.725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2068.054 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        85.000 counts
                 ·gc.time:                         46.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
  3549.414 ±(99.9%) 26.175 ops/ms [Average]
  (min, avg, max) = (3537.860, 3549.414, 3555.524), stdev = 6.798
  CI (99.9%): [3523.239, 3575.589] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  6653.489 ±(99.9%) 48.857 MB/sec [Average]
  (min, avg, max) = (6631.921, 6653.489, 6664.908), stdev = 12.688
  CI (99.9%): [6604.632, 6702.346] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.055 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (2064.055, 2064.055, 2064.056), stdev = 0.001
  CI (99.9%): [2064.053, 2064.057] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  6669.764 ±(99.9%) 0.263 MB/sec [Average]
  (min, avg, max) = (6669.708, 6669.764, 6669.841), stdev = 0.068
  CI (99.9%): [6669.501, 6670.026] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2069.110 ±(99.9%) 15.288 B/op [Average]
  (min, avg, max) = (2065.542, 2069.110, 2075.858), stdev = 3.970
  CI (99.9%): [2053.822, 2084.399] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.009 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.013] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.count":
  425.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (85.000, 85.000, 85.000), stdev = 0.001
  CI (99.9%): [425.000, 425.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer:·gc.time":
  231.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (44.000, 46.200, 47.000), stdev = 1.304
  CI (99.9%): [231.000, 231.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/patched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer
# Parameters: (targetBufferSize = 1048576, transferSize = 128)

# Run progress: 80.00% complete, ETA 00:21:03
# Fork: 1 of 1
# Warmup Iteration   1: 2.250 ops/ms
# Warmup Iteration   2: 2.247 ops/ms
# Warmup Iteration   3: 2.259 ops/ms
Iteration   1: 2.269 ops/ms
                 ·gc.alloc.rate:               33.798 MB/sec
                 ·gc.alloc.rate.norm:          16401.190 B/op
                 ·gc.churn.G1_Eden_Space:      56.372 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 27355.764 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 2.269 ops/ms
                 ·gc.alloc.rate:      33.793 MB/sec
                 ·gc.alloc.rate.norm: 16400.023 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 2.281 ops/ms
                 ·gc.alloc.rate:                   33.981 MB/sec
                 ·gc.alloc.rate.norm:              16401.185 B/op
                 ·gc.churn.G1_Eden_Space:          56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     27208.284 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.599 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   4: 2.277 ops/ms
                 ·gc.alloc.rate:      33.918 MB/sec
                 ·gc.alloc.rate.norm: 16400.019 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 2.280 ops/ms
                 ·gc.alloc.rate:               33.961 MB/sec
                 ·gc.alloc.rate.norm:          16401.185 B/op
                 ·gc.churn.G1_Eden_Space:      56.373 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 27224.990 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms



Result "com.github.marschall.readerbenchmarks.ReaderBenchmarks.readDirectBuffer":
